author;link;city;deal_type;accommodation_type;floor;floors_count;rooms_count;total_meters;price;district;street;underground;residential_complex
ПИК;https://www.cian.ru/sale/flat/283547446/;Москва;sale;flat;9;24;1;21.8;7032607;Отрадное;;Отрадное;Римского-Корсакова 11 ЖК
Этажи Москва;https://www.cian.ru/sale/flat/288111494/;Москва;sale;flat;3;36;1;42;14800000;Войковский;Головинское шоссе;Водный стадион;Маяковский
Д-Инвест;https://www.cian.ru/sale/flat/287753923/;Москва;sale;flat;4;18;-1;25.4;7061200;Останкинский;Березовая аллея;Ботанический сад;Апарт-комплекс Легендарный квартал
PnP Development;https://www.cian.ru/sale/flat/286653988/;Москва;sale;flat;1;14;-1;13.7;3800000;Солнцево;Боровский проезд;Солнцево;
ДСК-1;https://www.cian.ru/sale/flat/286941049/;Москва;sale;flat;-1;-1;-1;24.7;7084207;Молжаниновский;Ленинградское шоссе;Водники;Первый Ленинградский
METRAGE;https://www.cian.ru/sale/flat/287883988/;Москва;sale;flat;3;5;-1;29.3;7350000;Марфино;Гостиничная;Окружная;
Level Group;https://www.cian.ru/sale/flat/287250724/;Москва;sale;flat;-1;-1;-1;202;7034942;Покровское-Стрешнево;проезд Проектируемый № 3959;Тушинская;Апартаментный комплекс Level Стрешнево
Этажи Москва;https://www.cian.ru/sale/flat/284087474/;Москва;sale;flat;4;5;-1;20;5200000;Останкинский;Шереметьевская;Марьина роща;
ПИК;https://www.cian.ru/sale/flat/273746637/;Москва;sale;flat;17;33;1;19.9;7111526;Нагатино-Садовники;;Коломенская;Второй Нагатинский ЖК
EstateLiga;https://www.cian.ru/sale/flat/287386479/;Москва;sale;flat;7;30;1;26;11000000;Головинский;Головинское шоссе;Водный стадион;Водный
Level Group;https://www.cian.ru/sale/flat/287564259/;Москва;sale;flat;-1;-1;-1;202;7144714;Западное Дегунино;Северный ао;Селигерская;Левел Селигерская ЖК
Владис;https://www.cian.ru/sale/flat/287597168/;Москва;sale;flat;4;5;-1;15.5;4320000;Измайлово;Верхняя Первомайская;Первомайская;
ПИК;https://www.cian.ru/sale/flat/286830491/;Москва;sale;flat;20;33;1;21.6;7145989;Отрадное;;Владыкино;Сигнальный 16 ЖК
Etagi Prime;https://www.cian.ru/sale/flat/279667287/;Москва;sale;flat;30;82;-1;32.6;29300000;Пресненский;1-й Красногвардейский проезд;Деловой центр;
Новые Ватутинки;https://www.cian.ru/sale/flat/282413660/;Москва;sale;flat;8;14;1;25.7;7119414;;;Ольховая;
Этажи Москва;https://www.cian.ru/sale/flat/279028069/;Москва;sale;flat;17;18;1;32.7;15500000;Свиблово;Лазоревый проезд;Ботанический сад;LIFE-Ботанический сад
МИЦ;https://www.cian.ru/sale/flat/286214950/;Москва;sale;flat;-1;-1;-1;-1;7203735;;;Ольховая;
Этажи Москва;https://www.cian.ru/sale/flat/283277469/;Москва;sale;flat;2;9;1;17.2;6499000;Ховрино;Клинская;Ховрино;Дом на Клинской
ПИК;https://www.cian.ru/sale/flat/273654415/;Москва;sale;flat;18;33;1;23.8;7171119;Западное Дегунино;Северный ао;Бескудниково;Бусиновский Парк ЖК
Владис;https://www.cian.ru/sale/flat/288180668/;Москва;sale;flat;2;25;1;23.3;7000000;Кунцево;№ 100 кв-л;Павшино;Мякинино парк
MR Group;https://www.cian.ru/sale/flat/280298886/;Москва;sale;flat;6;8;-1;22.5;7173032;Южнопортовый;;Волгоградский проспект;Метрополия ЖК
УЮТ;https://www.cian.ru/sale/flat/286936252/;Москва;sale;flat;7;15;1;31.7;11900000;Марьино;Донецкая;;Домашний
ПИК;https://www.cian.ru/sale/flat/287465432/;Москва;sale;flat;15;33;1;23.6;7287666;Нагатино-Садовники;к1.3;Нагатинская;Второй Нагатинский ЖК
Владис;https://www.cian.ru/sale/flat/288183726/;Москва;sale;flat;12;17;1;28.8;14000000;Хорошево-Мневники;Маршала Тухачевского;Мнёвники;
ПИК;https://www.cian.ru/sale/flat/280318337/;Москва;sale;flat;6;28;1;21.7;7286639;Гольяново;;Черкизовская;Амурский парк ЖК
ZIP Realty;https://www.cian.ru/sale/flat/283147514/;Москва;sale;flat;1;4;-1;38.8;11185223;Даниловский;2-я Рощинская;Тульская;
ПИК;https://www.cian.ru/sale/flat/287465495/;Москва;sale;flat;12;33;1;23.6;7267256;Царицыно;;Кантемировская;Кавказский Бульвар 51 ЖК
Moscow Estate;https://www.cian.ru/sale/flat/274829105/;Москва;sale;flat;23;26;-1;26.7;22990000;Арбат;Новый Арбат;Арбатская;The Book
ПИК;https://www.cian.ru/sale/flat/285819170/;Москва;sale;flat;25;33;1;21.8;7287944;Нагатино-Садовники;к1.1;Нагатинская;Второй Нагатинский ЖК
Владис;https://www.cian.ru/sale/flat/278289080/;Москва;sale;flat;3;5;-1;24.8;5626000;Перово;Металлургов;Перово;
Абсолют Недвижимость;https://www.cian.ru/sale/flat/287911814/;Москва;sale;flat;18;22;1;25.9;7302683;;;Филатов Луг;
RED;https://www.cian.ru/sale/flat/284826153/;Москва;sale;flat;14;17;1;20;6800000;;;Бунинская аллея;
ПИК;https://www.cian.ru/sale/flat/281940732/;Москва;sale;flat;2;24;1;19.9;7310413;Бабушкинский;;Свиблово;Кольская 8 ЖК
Verges of estate;https://www.cian.ru/sale/flat/281099321/;Москва;sale;flat;7;51;1;28.3;16500000;Раменки;Мичуринский проспект;Раменки;
ПИК;https://www.cian.ru/sale/flat/288384818/;Москва;sale;flat;12;21;-1;23.4;7379035;Сокольники;Сокольнический Вал;Рижская;Сокольнический вал 1
Этажи Москва;https://www.cian.ru/sale/flat/278223939/;Москва;sale;flat;3;3;-1;15.2;5200000;Измайлово;Верхняя Первомайская;Первомайская;
ПИК;https://www.cian.ru/sale/flat/284916305/;Москва;sale;flat;4;24;1;25.4;7429412;Отрадное;;Отрадное;Римского-Корсакова 11 ЖК
METRAGE;https://www.cian.ru/sale/flat/287883987/;Москва;sale;flat;4;5;-1;19;4750000;Марфино;Гостиничная;Окружная;
Группа ЛСР;https://www.cian.ru/sale/flat/280117460/;Москва;sale;flat;5;22;1;25.4;7433414;Чертаново Центральное;;;Парксайд ЖК
PRO ОБМЕН;https://www.cian.ru/sale/flat/283438951/;Москва;sale;flat;5;7;-1;46;11700000;Марьина роща;проезд 3-й Марьиной рощи;Марьина роща;
Level Group;https://www.cian.ru/sale/flat/285554831/;Москва;sale;flat;-1;-1;-1;202;7383011;Покровское-Стрешнево;проезд Проектируемый № 3959;Тушинская;Апартаментный комплекс Level Стрешнево
ГОРОБМЕН;https://www.cian.ru/sale/flat/284518441/;Москва;sale;flat;2;10;-1;20.1;7799000;Нижегородский;Подъемная;Авиамоторная;
МИЦ;https://www.cian.ru/sale/flat/286214981/;Москва;sale;flat;-1;-1;-1;-1;7464875;;;Ольховая;
Сергей Карпов;https://www.cian.ru/sale/flat/284179257/;Москва;sale;flat;6;7;-1;22.3;9100000;Свиблово;проезд Серебрякова;Ботанический сад;Silver
ПИК;https://www.cian.ru/sale/flat/284074485/;Москва;sale;flat;2;33;1;21.7;7480355;Очаково-Матвеевское;;Аминьевская;Большая Очаковская 2 ЖК
Этажи Москва;https://www.cian.ru/sale/flat/280362192/;Москва;sale;flat;12;19;1;19.7;9400000;Тимирязевский;Большая Академическая;Окружная;Большая Академическая 85
МИЦ;https://www.cian.ru/sale/flat/286214977/;Москва;sale;flat;-1;-1;-1;-1;7500920;;;Ольховая;
Этажи Москва;https://www.cian.ru/sale/flat/280255447/;Москва;sale;flat;8;26;1;27.1;10690000;Лефортово;Красноказарменная;Авиамоторная;Красноказарменная 15
ПИК;https://www.cian.ru/sale/flat/270784851/;Москва;sale;flat;14;21;-1;23.5;7591427;Сокольники;Сокольнический Вал;Рижская;Сокольнический вал 1
SHOW ME;https://www.cian.ru/sale/flat/285374407/;Москва;sale;flat;2;3;-1;33.7;27761000;Тверской;Петровский бульвар;Чеховская;
Этажи Москва;https://www.cian.ru/sale/flat/287249147/;Москва;sale;flat;8;15;1;21.4;7400000;;;Филатов Луг;
Этажи Москва;https://www.cian.ru/sale/flat/281560662/;Москва;sale;flat;25;33;1;20;7400000;Отрадное;Березовая аллея;Отрадное;Сигнальный 16
METRAGE;https://www.cian.ru/sale/flat/287883988/;Москва;sale;flat;3;5;-1;29.3;7350000;Марфино;Гостиничная;Окружная;
МИЦ;https://www.cian.ru/sale/flat/286214981/;Москва;sale;flat;-1;-1;-1;-1;7464875;;;Ольховая;
ПИК;https://www.cian.ru/sale/flat/284074485/;Москва;sale;flat;2;33;1;21.7;7480355;Очаково-Матвеевское;;Аминьевская;Большая Очаковская 2 ЖК
МИЦ;https://www.cian.ru/sale/flat/286214977/;Москва;sale;flat;-1;-1;-1;-1;7500920;;;Ольховая;
А101;https://www.cian.ru/sale/flat/283365569/;Москва;sale;flat;9;15;1;20.5;7582836;;;Прокшино;
А101;https://www.cian.ru/sale/flat/280244914/;Москва;sale;flat;10;18;1;21.7;7504440;;;Улица Горчакова;Дзен-кварталы ЖК
ПИК;https://www.cian.ru/sale/flat/278638539/;Москва;sale;flat;16;33;1;25.5;7501472;Метрогородок;к1/2;Бульвар Рокоссовского;Открытый Парк ЖК
ПИК;https://www.cian.ru/sale/flat/278638843/;Москва;sale;flat;26;33;1;23.6;7547511;Метрогородок;к2/1;Бульвар Рокоссовского;Лосиноостровский Парк ЖК
ПИК;https://www.cian.ru/sale/flat/286830970/;Москва;sale;flat;3;33;1;19.85;7508998;Очаково-Матвеевское;;Аминьевская;Матвеевский Парк ЖК
ПИК;https://www.cian.ru/sale/flat/270784851/;Москва;sale;flat;14;21;-1;23.5;7591427;Сокольники;Сокольнический Вал;Рижская;Сокольнический вал 1
ПИК;https://www.cian.ru/sale/flat/278558392/;Москва;sale;flat;18;33;1;19.9;7555191;Бабушкинский;;Свиблово;Кольская 8 ЖК
ПИК;https://www.cian.ru/sale/flat/270784959/;Москва;sale;flat;21;21;-1;23.6;7616833;Сокольники;Сокольнический Вал;Рижская;Сокольнический вал 1
А101;https://www.cian.ru/sale/flat/278068523/;Москва;sale;flat;5;9;1;24.7;7629219;;;Улица Скобелевская;
ПИК;https://www.cian.ru/sale/flat/286094415/;Москва;sale;flat;14;21;1;22;7621872;Очаково-Матвеевское;;Озёрная;Мичуринский Парк ЖК
А101;https://www.cian.ru/sale/flat/279837944/;Москва;sale;flat;4;18;1;21.5;7728164;;;Прокшино;
Landis;https://www.cian.ru/sale/flat/287221293/;Москва;sale;flat;5;9;1;23.6;7700000;;;Филатов Луг;
ПИК;https://www.cian.ru/sale/flat/281410781/;Москва;sale;flat;24;33;1;20.1;7728968;Нижегородский;Новохохловская;Новохохловская;Новохохловская 15
ПИК;https://www.cian.ru/sale/flat/280619072/;Москва;sale;flat;28;33;1;23.5;7687994;Отрадное;;Владыкино;Сигнальный 16 ЖК
А101;https://www.cian.ru/sale/flat/274078624/;Москва;sale;flat;12;30;1;22.2;7821137;Южное Бутово;к2.4;Бунинская аллея;Южные Сады ЖК
Level Group;https://www.cian.ru/sale/flat/288087597/;Москва;sale;flat;-1;-1;-1;202;7763368;Печатники;;Кожуховская;Левел Южнопортовая ЖК
ГОРОБМЕН;https://www.cian.ru/sale/flat/284518441/;Москва;sale;flat;2;10;-1;20.1;7799000;Нижегородский;Подъемная;Авиамоторная;
А101;https://www.cian.ru/sale/flat/278053703/;Москва;sale;flat;3;17;1;25.5;7833604;;;Улица Скобелевская;
ПИК;https://www.cian.ru/sale/flat/284914635/;Москва;sale;flat;9;25;1;21.8;7788134;Бабушкинский;;Свиблово;Кольская 8 ЖК
ПИК;https://www.cian.ru/sale/flat/286094372/;Москва;sale;flat;13;33;1;23.7;7780371;Очаково-Матвеевское;;Озёрная;Мичуринский Парк ЖК
ПИК;https://www.cian.ru/sale/flat/270781570/;Москва;sale;flat;24;33;1;20.1;7781892;Нижегородский;Новохохловская;Новохохловская;Новохохловская 15
Абсолют Недвижимость;https://www.cian.ru/sale/flat/285928861/;Москва;sale;flat;14;17;1;28.7;7773399;;;Рассказовка;
Этажи Москва;https://www.cian.ru/sale/flat/278449078/;Москва;sale;flat;11;22;-1;27.4;7800000;Покровское-Стрешнево;Волоколамское шоссе;Спартак;Движение.Тушино
